nan 	0.000000 	nan 	0.000000 	
0.000000 	0.000000 	-nan 	-nan 	
-nan 	nan 	-nan 	-nan 	
-nan 	-nan 	0.000000 	-nan 	
-nan 	nan 	nan 	0.000000 	
0.000000 	nan 	nan 	-nan 	
-nan 	0.000000 	nan 	0.000000 	
0.000000 	nan 	nan 	-nan 	
-nan 	-nan 	-nan 	-nan 	
-nan 	0.000000 	0.000000 	0.000000 	
0.000000 	-nan 	nan 	nan 	
nan 	0.000000 	-nan 	0.000000 	
0.000000 	nan 	0.000000 	0.000000 	
0.000000 	0.000000 	nan 	-nan 	
-nan 	-nan 	nan 	0.000000 	
0.000000 	-nan 	nan 	-nan 	
-nan 	0.000000 	nan 	nan 	
nan 	nan 	0.000000 	nan 	
nan 	0.000000 	0.000000 	-nan 	
-nan 	-nan 	nan 	-nan 	
-nan 	-nan 	nan 	0.000000 	
0.000000 	-nan 	0.000000 	nan 	
nan 	0.000000 	nan 	0.000000 	
0.000000 	-nan 	0.000000 	24.000000 	
